name,coordinates,color,comment
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID561C9066.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0D0CE8A2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0D0CE8A2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0D0CE8A2.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1B687D53.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1B687D53.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1B687D53.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID76626C39.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID76626C39.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID76626C39.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1FCF0FCC.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1FCF0FCC.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1FCF0FCC.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0E06D779.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0E06D779.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0E06D779.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID764EE262.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID764EE262.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID764EE262.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID338FE82F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID338FE82F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID338FE82F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0450AF41.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0002768 -181.5036207),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -2133804.1м; Точність: 1635020658.0м"", ""original_location_data"": {""lon"": 0.0002768, ""lat"": -181.5036207, ""alt"": -2133804.08, ""ts"": -4755801206312177.0, ""acc"": 1635020658, ""bar"": 1601532.524}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0450AF41.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1AB286BB.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.00022559999999999998 -163.04353759999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -1160726.5м; Час: 2366-10-19 15:35:14 UTC; Точність: 1869766517.0м"", ""original_location_data"": {""lon"": 0.00022559999999999998, ""lat"": -163.04353759999998, ""alt"": -1160726.528, ""ts"": 12521748914.548, ""acc"": 1869766517, ""bar"": 1919680.512}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1AB286BB.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (195.35265859999998 79.1639927),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1999528.3м; Точність: 1949199973.0м"", ""original_location_data"": {""lon"": 195.35265859999998, ""lat"": 79.1639927, ""alt"": 1999528.3, ""ts"": 8100126786776819.0, ""acc"": 1949199973, ""bar"": 1946157.056}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1AB286BB.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (163.5020658 2.4e-06),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1097625.7м; Точність: 841888558.0м"", ""original_location_data"": {""lon"": 163.5020658, ""lat"": 2.4e-06, ""alt"": 1097625.705, ""ts"": 7954853881474938.0, ""acc"": 841888558, ""bar"": 945958.514}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1AB286BB.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID619C6ED3.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0002768 -158.0158255),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -1882146.9м; Точність: 1635020658.0м"", ""original_location_data"": {""lon"": 0.0002768, ""lat"": -158.0158255, ""alt"": -1882146.8630000001, ""ts"": -8358680908208574.0, ""acc"": 1635020658, ""bar"": 1601532.524}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID619C6ED3.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (-176.4150216 10.0663296),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 16777.2м; Точність: 198222288.0м"", ""original_location_data"": {""lon"": -176.4150216, ""lat"": 10.0663296, ""alt"": 16777.216, ""ts"": 319299746063712.25, ""acc"": 198222288, ""bar"": -1294889.008}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID619C6ED3.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (1e-07 -1e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 0.0м; Точність: 1694499673.0м"", ""original_location_data"": {""lon"": 1e-07, ""lat"": -1e-07, ""alt"": 0.022, ""ts"": 1612197824229523.0, ""acc"": 1694499673, ""bar"": -529268.736}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID619C6ED3.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7CF365BB.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014145 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792997707.0м"", ""original_location_data"": {""lon"": 0.0014145, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440939.0, ""acc"": -792997707, ""bar"": -780087.12}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7CF365BB.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.8133588),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 825634.4м; Точність: 859254371.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.8133588, ""alt"": 825634.355, ""ts"": 3904112035749705.5, ""acc"": 859254371, ""bar"": 1937113.088}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7CF365BB.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2C01AF21.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2C01AF21.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2C01AF21.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID770BE91B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0003792 -158.0104752),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -1311667.5м; Точність: 191066725.0м"", ""original_location_data"": {""lon"": 0.0003792, ""lat"": -158.0104752, ""alt"": -1311667.504, ""ts"": -5345567348696810.0, ""acc"": 191066725, ""bar"": 1635020.658}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID770BE91B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (2.7e-06 175.2462448),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1933193.0м; Точність: 1852141941.0м"", ""original_location_data"": {""lon"": 2.7e-06, ""lat"": 175.2462448, ""alt"": 1933193.007, ""ts"": 8608480253828690.0, ""acc"": 1852141941, ""bar"": 1702065.198}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID770BE91B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
